Video,Sigma,Method,pre_delta_psnr,post_delta_psnr,codec_gain_psnr,bd_rate_psnr,mean_delta_psnr,low_bitrate_delta_psnr,win_rate_psnr,pre_delta_msssim,post_delta_msssim,codec_gain_msssim,bd_rate_msssim,mean_delta_msssim,low_bitrate_delta_msssim,win_rate_msssim,pre_delta_psnrb,post_delta_psnrb,codec_gain_psnrb,bd_rate_psnrb,mean_delta_psnrb,low_bitrate_delta_psnrb,win_rate_psnrb,pre_delta_epsnr,post_delta_epsnr,codec_gain_epsnr,bd_rate_epsnr,mean_delta_epsnr,low_bitrate_delta_epsnr,win_rate_epsnr,pre_delta_ssim,post_delta_ssim,codec_gain_ssim,bd_rate_ssim,mean_delta_ssim,low_bitrate_delta_ssim,win_rate_ssim,pre_delta_gbim,post_delta_gbim,codec_gain_gbim,bd_rate_gbim,mean_delta_gbim,low_bitrate_delta_gbim,win_rate_gbim,pre_delta_mepr,post_delta_mepr,codec_gain_mepr,bd_rate_mepr,mean_delta_mepr,low_bitrate_delta_mepr,win_rate_mepr,pre_delta_vmaf,post_delta_vmaf,codec_gain_vmaf,bd_rate_vmaf,mean_delta_vmaf,low_bitrate_delta_vmaf,win_rate_vmaf
foreman,5,hqdn3d,0.49453600000000364,0.0558595999999973,-0.43867640000000635,-1.4531848915862566,0.0558595999999973,0.0018443333333320784,0.8,nan,nan,nan,nan,nan,nan,nan,0.8706234756648392,0.09867398739614686,-0.7719494882686924,-2.423090355267976,0.09867398739614686,0.04503438243474989,0.8,0.10973951968134799,0.09446335350571715,-0.015276166175630837,-1.3671622941251793,0.09446335350571715,0.030290556145142016,0.8,0.00797800000000004,0.0005236000000000019,-0.007454400000000039,-9.143015371554664,0.0005236000000000019,-0.0004313333333333391,0.6,0.9814835211891921,0.041241564663802424,-0.9402419565253897,,0.041241564663802424,0.020836486985953268,1.0,0.06188645825938921,-0.009404846071670492,-0.07129130433105971,7.112392698978942,-0.009404846071670492,-0.008608656245209456,0.0,nan,nan,nan,nan,nan,nan,nan
foreman,5,dwt,1.1394660000000059,-0.2693850000000012,-1.408851000000007,6.065144552615043,-0.2693850000000012,-0.2833763333333342,0.0,nan,nan,nan,nan,nan,nan,nan,2.637003542273966,-0.09366056278051645,-2.7306641050544824,0.7176612892756618,-0.09366056278051645,-0.1334547442834856,0.4,-1.7911695616772896,-0.37565088011271613,1.4155186815645735,8.573803206100905,-0.37565088011271613,-0.3304038678662226,0.0,0.04092499999999999,-0.001129800000000003,-0.04205479999999999,-18.96529751254675,-0.001129800000000003,-0.00281400000000002,0.4,2.1191339142392938,0.3662970230404817,-1.7528368911988121,,0.3662970230404817,0.2449427629236247,1.0,0.0891805875740399,-0.12809667236479283,-0.21727725993883273,151.15447419189607,-0.12809667236479283,-0.09500897168042959,0.0,nan,nan,nan,nan,nan,nan,nan
foreman,5,gaussian,-5.997549999999997,-4.322968600000002,1.6745813999999948,290.1484539906744,-4.322968600000002,-3.4724090000000025,0.0,nan,nan,nan,nan,nan,nan,nan,-0.4979839966359947,-4.4043745143696444,-3.9063905177336498,197.2985724133117,-4.4043745143696444,-3.510808693312338,0.0,-10.293102835299546,-5.197181796388437,5.09592103891111,335.6105408619884,-5.197181796388437,-3.9770535384335624,0.0,-0.008889999999999953,-0.04013279999999999,-0.031242800000000036,2.196958203920407,-0.04013279999999999,-0.03602466666666667,0.0,6.287797986090139,1.676741401067709,-4.61105658502243,,1.676741401067709,1.3914151819505498,1.0,0.10394261544456285,-0.22567151608089028,-0.32961413152545316,nan,-0.22567151608089028,-0.18450648616479723,0.0,nan,nan,nan,nan,nan,nan,nan
foreman,5,prop,2.069592,0.07178739999999806,-1.997804600000002,-2.34585650752388,0.07178739999999806,0.02065333333333304,1.0,nan,nan,nan,nan,nan,nan,nan,5.058629189454582,0.027813522748742513,-5.0308156667058395,-0.9657145254797661,0.027813522748742513,-0.02668760278317232,0.6,1.4610676108716945,-0.057140012469951526,-1.518207623341646,2.2428811097877643,-0.057140012469951526,-0.08818964080753726,0.2,0.03396100000000002,0.0032801999999999775,-0.030680800000000043,-19.01986125653188,0.0032801999999999775,0.00197899999999999,1.0,2.0842807015336104,0.1605690714593324,-1.923711630074278,,0.1605690714593324,0.10770489886405521,1.0,0.1513551618791531,-0.02480366944256267,-0.17615883132171578,17.500514331657534,-0.02480366944256267,-0.02021770356975028,0.0,nan,nan,nan,nan,nan,nan,nan
foreman,10,nr,nan,0.0019043999999993843,nan,0.8887156296263132,0.0019043999999993843,-0.005948000000001248,0.6,nan,nan,nan,nan,nan,nan,nan,nan,-0.003404216828702289,nan,-61.97424387342589,-0.003404216828702289,0.003034512039846504,0.6,nan,0.0070557889814445215,nan,1.7126211488712961,0.0070557889814445215,0.006207105055439162,0.6,nan,1.100000000000545e-05,nan,-33.12930857393187,1.100000000000545e-05,-8.66666666665683e-06,0.6,nan,-0.008130709783327106,nan,,-0.008130709783327106,-0.005432065556824443,0.2,nan,0.002701920535883917,nan,-3.583962147676001,0.002701920535883917,0.003370749976259709,0.8,nan,nan,nan,nan,nan,nan,nan
foreman,10,hqdn3d,0.10097599999999929,0.016474600000000096,-0.0845013999999992,-20.300129643469756,0.016474600000000096,0.004369333333333003,0.8,nan,nan,nan,nan,nan,nan,nan,0.15917506150674754,0.047350372207391446,-0.1118246892993561,402.9189540372698,0.047350372207391446,0.05286819080173899,1.0,0.045911350550774443,0.05041219029656787,0.0045008397457934265,-1.457767110446695,0.05041219029656787,0.06680801512480627,1.0,-3.199999999992098e-05,3.839999999997179e-05,7.039999999989278e-05,-58.06239280552856,3.839999999997179e-05,-0.00034700000000002323,0.6,0.5547689816912218,0.01767533935702481,-0.537093642334197,,0.01767533935702481,0.010669098702043614,0.8,0.01214109403307212,0.004144803524055574,-0.007996290509016546,2.1153467705194995,0.004144803524055574,0.002168228687208266,0.8,nan,nan,nan,nan,nan,nan,nan
foreman,10,dwt,2.995460999999999,0.4764257999999984,-2.5190352000000003,-65.58322707366715,0.4764257999999984,0.20629966666666633,0.8,nan,nan,nan,nan,nan,nan,nan,3.4000153421077606,0.7736599161550423,-2.626355425952718,6167641.373950642,0.7736599161550423,0.32589101619186894,1.0,1.3873559312812596,0.28833147047060803,-1.0990244608106514,-3.4759092348793597,0.28833147047060803,0.08324087715559376,0.6,0.08469800000000005,0.016935000000000013,-0.06776300000000005,-97.79529243433439,0.016935000000000013,0.008728000000000033,1.0,3.9821156453096886,0.7521616546136889,-3.229953990696,,0.7521616546136889,0.41550575079887003,1.0,0.2412956258241768,-0.06238586308262941,-0.3036814889068062,-90.77750404454204,-0.06238586308262941,-0.09519483125057548,0.2,nan,nan,nan,nan,nan,nan,nan
foreman,10,gaussian,-0.1926489999999994,-2.8679346000000003,-2.675285600000001,143.48181483818374,-2.8679346000000003,-2.6032420000000003,0.0,nan,nan,nan,nan,nan,nan,nan,5.2154869208483134,-2.686619338957775,-7.9021062598060885,4991063.236630746,-2.686619338957775,-2.58048928368702,0.0,-4.420701223315987,-3.782673410893878,0.6380278124221093,338.5675978195009,-3.782673410893878,-3.1614203167049717,0.0,0.10879100000000008,-0.013290800000000002,-0.12208180000000009,-98.81612002149215,-0.013290800000000002,-0.019473,0.2,11.44631746765831,2.360737025571327,-9.085580442086984,,2.360737025571327,1.71832018505468,1.0,0.4489700317403685,-0.1551564573390533,-0.6041264890794218,nan,-0.1551564573390533,-0.19938936420533257,0.0,nan,nan,nan,nan,nan,nan,nan
foreman,10,prop,4.216439999999999,0.48849479999999945,-3.7279451999999993,-66.53989639876625,0.48849479999999945,0.24486633333333194,1.0,nan,nan,nan,nan,nan,nan,nan,8.916578836188524,0.6153220411461937,-8.301256795042331,5385641.167098558,0.6153220411461937,0.2066705515759845,0.8,2.715604589815225,0.04020878360437621,-2.6753958062108487,-0.06364086746323272,0.04020878360437621,-0.10652022171222934,0.6,0.11136100000000004,0.019037199999999976,-0.09232380000000007,-97.39219315935406,0.019037199999999976,0.011831333333333305,1.0,7.168218288225555,0.8915127370745097,-6.2767055511510454,,0.8915127370745097,0.5254440521167739,1.0,0.3208779810274544,0.009754906078065262,-0.3111230749493891,-24.45006703090603,0.009754906078065262,-0.05898237239681081,0.4,nan,nan,nan,nan,nan,nan,nan
foreman,15,nr,nan,0.0006839999999989743,nan,-23.083429164414216,0.0006839999999989743,0.0028513333333322066,0.6,nan,nan,nan,nan,nan,nan,nan,nan,-0.0050376160662480626,nan,1.8847067963669195,-0.0050376160662480626,-0.003974005153525677,0.2,nan,-0.007540319148408514,nan,1.226178655527077,-0.007540319148408514,-0.0239234509720454,0.4,nan,-0.00029140000000000833,nan,0.9057747509670033,-0.00029140000000000833,-0.0003696666666666755,0.6,nan,0.025109619170666342,nan,,0.025109619170666342,0.04377727591996076,0.8,nan,-0.00044989577807983403,nan,-1.0982049660197335,-0.00044989577807983403,-0.0014611139414092422,0.8,nan,nan,nan,nan,nan,nan,nan
foreman,15,hqdn3d,0.03127300000000233,0.0012467999999998369,-0.03002620000000249,-62.68065939149523,0.0012467999999998369,0.0013526666666668536,0.6,nan,nan,nan,nan,nan,nan,nan,0.04883453072335797,0.00447814985285575,-0.04435638087050222,2.327192767834574,0.00447814985285575,0.02420214434724599,0.6,0.01834664985802803,0.011894736414423335,-0.006451913443604695,-1.8111682117258887,0.011894736414423335,0.017533984937125286,0.6,-0.002495000000000025,-0.00034600000000000185,0.0021490000000000233,-0.9283456129602241,-0.00034600000000000185,-0.0003869999999999892,0.2,0.35185927135417927,0.002249840598678432,-0.3496094307555008,,0.002249840598678432,0.016521995984205635,0.6,0.0038549776682613723,0.0013286729747532533,-0.002526304693508119,-0.4230594047770375,0.0013286729747532533,0.0014879019888511442,0.6,nan,nan,nan,nan,nan,nan,nan
foreman,15,dwt,2.565479,0.7926899999999997,-1.7727890000000002,-98.25522416480939,0.7926899999999997,0.5119406666666665,1.0,nan,nan,nan,nan,nan,nan,nan,2.6108702727051245,1.4296132460083555,-1.181257026696769,-99.9999937023415,1.4296132460083555,0.6929884414877362,1.0,1.7438078926975074,0.476914330230607,-1.2668935624669004,-1.9819241471449311,0.476914330230607,0.2669924549518079,0.8,0.07181499999999996,0.029566400000000038,-0.04224859999999993,5970.655315162514,0.029566400000000038,0.020556666666666706,1.0,4.660316908005859,1.1486485424566824,-3.5116683655491765,,1.1486485424566824,0.7423235871310002,1.0,0.12300296168639913,0.05430364014000706,-0.06869932154639206,665.1585457408729,0.05430364014000706,-0.021586579493777736,0.6,nan,nan,nan,nan,nan,nan,nan
foreman,15,gaussian,3.022090000000002,-1.5271646000000003,-4.549254600000003,-97.99812243335249,-1.5271646000000003,-1.6260506666666668,0.0,nan,nan,nan,nan,nan,nan,nan,8.281845870745116,-0.7872984007967695,-9.069144271541886,19.846257749511675,-0.7872984007967695,-1.5121198655274881,0.2,-1.076625144557255,-2.652480225130007,-1.5758550805727518,281.5395730768589,-2.652480225130007,-2.409086258455671,0.0,0.18764499999999995,0.021039200000000015,-0.16660579999999994,-65.51179899774064,0.021039200000000015,0.006283000000000001,0.8,16.660994248268953,3.399110560547334,-13.261883687721618,,3.399110560547334,2.367211831423314,1.0,0.5939460369069637,-0.0026947429933875224,-0.5966407799003512,-14.957504426070622,-0.0026947429933875224,-0.11421109834949177,0.6,nan,nan,nan,nan,nan,nan,nan
foreman,15,prop,5.507470000000001,0.9401477999999998,-4.567322200000001,-99.52920868374123,0.9401477999999998,0.5919789999999997,1.0,nan,nan,nan,nan,nan,nan,nan,10.173189634736215,1.7765681926397712,-8.396621442096443,62.904620059523886,1.7765681926397712,0.8593668894413788,1.0,3.377482298591957,0.30349207632172365,-3.0739902222702336,-10.92174565332641,0.30349207632172365,0.12329398852331981,0.8,0.16364800000000002,0.040653600000000026,-0.12299439999999999,-99.99999857075295,0.040653600000000026,0.028576666666666695,1.0,12.175190058111564,2.025270190135016,-10.149919867976548,,2.025270190135016,1.3265895772509144,1.0,0.5667740995390067,0.03320961364758801,-0.5335644858914187,19.683197892697034,0.03320961364758801,-0.08001371891301907,0.6,nan,nan,nan,nan,nan,nan,nan
mobile,0,nr,nan,0.00043119999999987615,nan,-0.11045144347731073,0.00043119999999987615,-0.0008330000000000837,0.6,nan,nan,nan,nan,nan,nan,nan,nan,-0.0014251612247576872,nan,0.2018757431340168,-0.0014251612247576872,-0.003741294603185471,0.4,nan,0.0006367266068799893,nan,0.15046180192406222,0.0006367266068799893,-0.0037195661083728737,0.6,nan,-0.0002714000000000105,nan,0.01899972894430224,-0.0002714000000000105,-0.0005230000000000142,0.6,nan,-0.02199250604047016,nan,,-0.02199250604047016,-0.03833556064055147,0.2,nan,-0.0011759406312584985,nan,-1.471469666012315,-0.0011759406312584985,-0.002344445180264517,0.6,nan,nan,nan,nan,nan,nan,nan
mobile,0,hqdn3d,nan,-0.014778799999999847,nan,0.10117549959884897,-0.014778799999999847,-0.011380000000000242,0.0,nan,nan,nan,nan,nan,nan,nan,-101.83883271733939,-0.018630438042089283,101.82020227929729,0.3274630554859881,-0.018630438042089283,-0.025352354577801606,0.2,-98.42119540721137,-0.006026721432797188,98.41516868577857,0.19240890995320115,-0.006026721432797188,-0.02159121420736791,0.4,-0.0037129999999999663,-0.0011950000000000127,0.0025179999999999534,1.0536334808868286,-0.0011950000000000127,-0.0011373333333333606,0.0,0.5215589187137084,0.0740303432302003,-0.4475285754835081,,0.0740303432302003,0.07902818385497727,1.0,-0.03538653168891104,-0.004193545837711388,0.031192985851199652,3.9746050442745817,-0.004193545837711388,-0.004866126132834177,0.0,nan,nan,nan,nan,nan,nan,nan
mobile,0,dwt,nan,-0.26344700000000004,nan,2.9629564911800577,-0.26344700000000004,-0.13265100000000038,0.0,nan,nan,nan,nan,nan,nan,nan,-114.81036293683546,-0.34803793780563835,114.46232499902982,3.930428269110897,-0.34803793780563835,-0.18735581615069444,0.0,-117.84452314616894,-0.471369822789444,117.3731533233795,5.638506581829894,-0.471369822789444,-0.2889478447552148,0.0,-0.01678400000000002,-0.0072154000000000055,0.009568600000000016,3.7096776433803713,-0.0072154000000000055,-0.006347666666666678,0.0,0.49958175505049596,1.4020332278348264,0.9024514727843305,,1.4020332278348264,1.2013800629728415,1.0,-0.17936385188255977,-0.0870694928417494,0.09229435904081036,33.60557701712261,-0.0870694928417494,-0.07161827597107247,0.0,nan,nan,nan,nan,nan,nan,nan
mobile,0,gaussian,nan,-4.9714604,nan,192.6362429432472,-4.9714604,-3.5977630000000005,0.0,nan,nan,nan,nan,nan,nan,nan,-128.85244667835076,-5.413061894169174,123.43938478418158,146.82412485307776,-5.413061894169174,-3.75140647045936,0.0,-133.09248550460956,-6.195571762174855,126.8969137424347,315.07197565411894,-6.195571762174855,-4.376883443480147,0.0,-0.23392199999999996,-0.1485228,0.08539919999999995,118.59904746901724,-0.1485228,-0.13048400000000002,0.0,13.204483198890898,10.023433511820867,-3.181049687070031,,10.023433511820867,8.68008437375322,1.0,-0.662221380897952,-0.4773009431230846,0.18492043777486744,nan,-0.4773009431230846,-0.4086393056478823,0.0,nan,nan,nan,nan,nan,nan,nan
mobile,0,prop,nan,-0.005691599999999397,nan,-0.15312937691603912,-0.005691599999999397,0.0009766666666664037,0.4,nan,nan,nan,nan,nan,nan,nan,-98.50576859715846,-0.005494600491088164,98.50027399666737,0.0955458870101511,-0.005494600491088164,-0.0012281897273282993,0.4,-98.55313455597248,-0.030268488534711223,98.52286606743776,0.6182611406485794,-0.030268488534711223,-0.030275011101888794,0.0,-0.0006899999999999684,-0.0005727999999999955,0.00011719999999997292,0.5608871232876345,-0.0005727999999999955,-0.0007823333333333293,0.0,0.19449086483606237,0.09974343028848764,-0.09474743454757473,,0.09974343028848764,0.10092478576368909,1.0,-0.013862226843241898,-0.006354833813759631,0.0075073930294822675,2.0544840446302004,-0.006354833813759631,-0.006141394172268703,0.0,nan,nan,nan,nan,nan,nan,nan
mobile,5,nr,nan,-0.0038591999999994186,nan,0.05014671053042985,-0.0038591999999994186,-0.008730999999998565,0.2,nan,nan,nan,nan,nan,nan,nan,nan,-0.004255440053576365,nan,-0.04516490221297964,-0.004255440053576365,-0.0054132492195104005,0.2,nan,-0.00237655175879361,nan,-0.20402745112803045,-0.00237655175879361,-0.004388111302441544,0.6,nan,-0.00024399999999999978,nan,1.008228640090536,-0.00024399999999999978,-0.0004993333333333331,0.4,nan,0.006435815100059017,nan,,0.006435815100059017,0.004624513173447771,0.6,nan,-0.00037991480527335144,nan,-0.4882757016179462,-0.00037991480527335144,-3.256316241336451e-05,0.2,nan,nan,nan,nan,nan,nan,nan
mobile,5,hqdn3d,0.21573800000000176,-0.004523199999999861,-0.22026120000000163,0.014745009487127092,-0.004523199999999861,-0.005546999999999969,0.2,nan,nan,nan,nan,nan,nan,nan,0.5603926985470267,0.0018162661709780537,-0.5585764323760486,0.2824847240142869,0.0018162661709780537,-0.01098388682401108,0.6,-0.04895971508788932,-0.005144042267506421,0.0438156728203829,0.3915741856413746,-0.005144042267506421,-0.017538325306317642,0.8,0.002359,-0.0004414000000000362,-0.002800400000000036,-0.3256120540555796,-0.0004414000000000362,-0.0004463333333333634,0.2,0.6173812582497149,0.08522832316800333,-0.5321529350817116,,0.08522832316800333,0.09693149017398166,1.0,0.029992514750830312,-0.003050186895115048,-0.03304270164594536,-0.9962307732213183,-0.003050186895115048,-0.0030347827760399313,0.0,nan,nan,nan,nan,nan,nan,nan
mobile,5,dwt,-1.3994309999999999,-0.1892319999999998,1.210199,2.7684170926023377,-0.1892319999999998,-0.10122166666666625,0.2,nan,nan,nan,nan,nan,nan,nan,3.418786936036259,-0.25610259002780184,-3.674889526064061,3.882186627591966,-0.25610259002780184,-0.15123548743787416,0.2,-3.94867193561684,-0.3755547948245006,3.5731171407923394,5.4129877162189866,-0.3755547948245006,-0.23703583402903602,0.0,0.008867999999999987,-0.004560200000000014,-0.013428200000000001,2.1284052661599384,-0.004560200000000014,-0.0038883333333333456,0.0,1.9262503880163777,1.4570471387462671,-0.4692032492701106,,1.4570471387462671,1.2300568117731394,1.0,-0.021520735859724582,-0.08980404112718937,-0.06828330526746479,29.803871007795756,-0.08980404112718937,-0.0724497008343855,0.0,nan,nan,nan,nan,nan,nan,nan
mobile,5,gaussian,-13.695540999999999,-4.840569599999999,8.8549714,183.8221408344194,-4.840569599999999,-3.5334279999999985,0.0,nan,nan,nan,nan,nan,nan,nan,-9.293629807976615,-5.261373405011115,4.0322564029654995,142.20800865794448,-5.261373405011115,-3.676324738826177,0.0,-18.053692641317593,-6.039024625755944,12.014668015561648,279.75257812697805,-6.039024625755944,-4.295985855016619,0.0,-0.202971,-0.14607580000000003,0.05689519999999998,106.51876810677172,-0.14607580000000003,-0.12791333333333335,0.0,15.400391947226977,10.21244488279808,-5.187947064428897,,10.21244488279808,8.81145417293552,1.0,-0.48244838256201905,-0.4856900333565126,-0.003241650794493567,nan,-0.4856900333565126,-0.4142510133807317,0.0,nan,nan,nan,nan,nan,nan,nan
mobile,5,prop,0.6883559999999989,0.023920000000000385,-0.6644359999999985,-0.5334542922383112,0.023920000000000385,0.026149333333333875,1.0,nan,nan,nan,nan,nan,nan,nan,2.61478541745106,0.013319086065001073,-2.601466331386059,0.054530440659661394,0.013319086065001073,-0.005229867791290606,0.6,0.36553124624212785,-0.01725285513351338,-0.38278410137564123,0.6851539011282215,-0.01725285513351338,-0.027367031732304998,0.4,0.006643999999999983,0.0012633999999999812,-0.005380600000000002,-1.4796792047919505,0.0012633999999999812,0.0014013333333333284,1.0,0.6254581896624032,0.1480943026611648,-0.4773638870012384,,0.1480943026611648,0.15057100629775277,1.0,0.03507454591036341,-0.007938568028927607,-0.04301311393929101,3.392335869184593,-0.007938568028927607,-0.006283127990184416,0.0,nan,nan,nan,nan,nan,nan,nan
mobile,10,nr,nan,0.0017514000000005581,nan,0.242367904935481,0.0017514000000005581,0.002136000000000138,0.6,nan,nan,nan,nan,nan,nan,nan,nan,0.005404512242577653,nan,0.3531321730286141,0.005404512242577653,-0.0004959650270232411,0.6,nan,0.0071200075816150845,nan,0.4256836617667181,0.0071200075816150845,-0.005971239370821261,0.8,nan,0.00020380000000002062,nan,-1.1696094132984558,0.00020380000000002062,0.00036433333333337387,0.2,nan,-0.010553028555209565,nan,,-0.010553028555209565,-0.00010274627038064921,0.2,nan,0.00019504763708770855,nan,0.48895656553447076,0.00019504763708770855,0.00034546150161714656,0.6,nan,nan,nan,nan,nan,nan,nan
mobile,10,hqdn3d,0.05094799999999822,-0.0035246000000000778,-0.054472599999998296,0.1886538174824759,-0.0035246000000000778,-0.00479833333333346,0.6,nan,nan,nan,nan,nan,nan,nan,0.10577863250255604,0.00495751901085697,-0.10082111349169906,-0.07221115762533481,0.00495751901085697,-0.0015327111598146814,0.6,-0.007981649746909625,0.00503651023132754,0.013018159978237165,0.10379008376757426,0.00503651023132754,-0.002426961776473391,0.6,-0.0002830000000000332,-0.0006065999999999905,-0.00032359999999995723,-0.7608319482383386,-0.0006065999999999905,-0.0007399999999999999,0.0,0.3718854205118731,0.02985564672192744,-0.3420297737899457,,0.02985564672192744,0.031012482708222322,0.8,0.01006942732742322,-0.0013139241424752202,-0.01138335146989844,0.4624840285616161,-0.0013139241424752202,-0.0012000933465271164,0.4,nan,nan,nan,nan,nan,nan,nan
