Video,Sigma,Method,pre_delta_psnr,post_delta_psnr,codec_gain_psnr,bd_rate_psnr,mean_delta_psnr,low_bitrate_delta_psnr,win_rate_psnr,pre_delta_msssim,post_delta_msssim,codec_gain_msssim,bd_rate_msssim,mean_delta_msssim,low_bitrate_delta_msssim,win_rate_msssim,pre_delta_psnrb,post_delta_psnrb,codec_gain_psnrb,bd_rate_psnrb,mean_delta_psnrb,low_bitrate_delta_psnrb,win_rate_psnrb,pre_delta_epsnr,post_delta_epsnr,codec_gain_epsnr,bd_rate_epsnr,mean_delta_epsnr,low_bitrate_delta_epsnr,win_rate_epsnr,pre_delta_ssim,post_delta_ssim,codec_gain_ssim,bd_rate_ssim,mean_delta_ssim,low_bitrate_delta_ssim,win_rate_ssim,pre_delta_gbim,post_delta_gbim,codec_gain_gbim,bd_rate_gbim,mean_delta_gbim,low_bitrate_delta_gbim,win_rate_gbim,pre_delta_mepr,post_delta_mepr,codec_gain_mepr,bd_rate_mepr,mean_delta_mepr,low_bitrate_delta_mepr,win_rate_mepr,pre_delta_vmaf,post_delta_vmaf,codec_gain_vmaf,bd_rate_vmaf,mean_delta_vmaf,low_bitrate_delta_vmaf,win_rate_vmaf
mobile,10,dwt,1.4724429999999984,0.01527900000000102,-1.4571639999999975,-0.5175382665839501,0.01527900000000102,-0.022394666666665824,0.6,nan,nan,nan,nan,nan,nan,nan,3.3540501170774384,-0.025989461813341563,-3.3800395788907798,0.44940114363825057,-0.025989461813341563,-0.06992319059734342,0.4,-0.4565718129957652,-0.18988364342523134,0.2666881695705339,3.50433145973037,-0.18988364342523134,-0.1799802923086483,0.0,0.030047000000000046,0.00011160000000001168,-0.029935400000000036,-13.237886673657663,0.00011160000000001168,-0.002174666666666658,0.4,2.963153454534268,1.4544996752547619,-1.5086537792795063,,1.4544996752547619,1.1914074734750624,1.0,0.19082719848342566,-0.08854313268334853,-0.2793703311667742,27.780714662640026,-0.08854313268334853,-0.06868277507279019,0.0,nan,nan,nan,nan,nan,nan,nan
mobile,10,gaussian,-7.769210000000001,-4.4107648,3.358445200000001,177.6411977059705,-4.4107648,-3.3387906666666667,0.0,nan,nan,nan,nan,nan,nan,nan,-3.4750161961323514,-4.792823276213153,-1.3178070800808017,126.50090202762824,-4.792823276213153,-3.454931961863496,0.0,-12.14934857990037,-5.612737077103982,6.536611502796387,237.3506564633609,-5.612737077103982,-4.0924749593489675,0.0,-0.15051000000000003,-0.14006879999999994,0.010441200000000095,53.85619820520382,-0.14006879999999994,-0.12492699999999994,0.0,18.764056781128,10.503647185797622,-8.26040959533038,,10.503647185797622,8.907216327985468,1.0,-0.26575151885776455,-0.4955395084448632,-0.22978798958709867,nan,-0.4955395084448632,-0.41916377403414895,0.0,nan,nan,nan,nan,nan,nan,nan
mobile,10,prop,2.167983000000003,0.1795977999999998,-1.9883852000000033,-3.2674347499938805,0.1795977999999998,0.13476299999999952,1.0,nan,nan,nan,nan,nan,nan,nan,5.496138316977429,0.10651858633176872,-5.389619730645661,-1.593631371908255,0.10651858633176872,0.0550249250683971,1.0,1.2000480278490393,-0.010905193786990352,-1.2109532216360297,0.6807932231242875,-0.010905193786990352,-0.01429998394036088,0.4,0.030367000000000033,0.0068694000000000255,-0.023497600000000007,-14.283945873600645,0.0068694000000000255,0.005799000000000036,1.0,2.980674473835812,0.449809405656789,-2.530865068179023,,0.449809405656789,0.27628615893150804,0.8,0.15261406059214833,-0.03263678164568262,-0.18525084223783095,8.395458954567815,-0.03263678164568262,-0.023008225239153912,0.0,nan,nan,nan,nan,nan,nan,nan
mobile,15,nr,nan,0.00029640000000057397,nan,-0.059091406399514046,0.00029640000000057397,-0.0013686666666667218,0.6,nan,nan,nan,nan,nan,nan,nan,nan,0.0071915753294192085,nan,-0.45849497909299375,0.0071915753294192085,0.008887786600215719,0.6,nan,0.0074453560628647605,nan,-0.46115518184876025,0.0074453560628647605,0.003849141269179531,0.6,nan,-0.00017739999999999423,nan,5.416893025523017,-0.00017739999999999423,-0.0002566666666666458,0.6,nan,-0.006163525831406247,nan,,-0.006163525831406247,-0.0072808074515945025,0.2,nan,-0.0007047023925747187,nan,-4.916150063609681,-0.0007047023925747187,-9.355429932208133e-05,0.4,nan,nan,nan,nan,nan,nan,nan
mobile,15,hqdn3d,0.017443000000000097,0.00030479999999997174,-0.017138200000000124,-0.31290054133619183,0.00030479999999997174,0.004089666666666621,0.6,nan,nan,nan,nan,nan,nan,nan,0.0334815190025779,0.0014195696853377625,-0.032061949317240136,-0.8827218587529551,0.0014195696853377625,0.0022696945896107934,0.6,-0.0028603165396745567,-0.0029949633793261653,-0.00013464683965160864,-0.798559906363594,-0.0029949633793261653,-0.008638353814995151,0.4,-0.0011259999999999604,-0.00032079999999998774,0.0008051999999999726,7.3195156361062,-0.00032079999999998774,-0.00012366666666667006,0.0,0.25521858255869745,0.04851604779802336,-0.20670253476067407,,0.04851604779802336,0.055307341596099846,0.8,0.004336138957478641,-0.000394928409902251,-0.0047310673673808925,2.5152312835193147,-0.000394928409902251,-0.00204719086006148,0.4,nan,nan,nan,nan,nan,nan,nan
mobile,15,dwt,1.7746670000000009,0.18750680000000058,-1.5871602000000002,-6.821350775930113,0.18750680000000058,0.06535633333333261,1.0,nan,nan,nan,nan,nan,nan,nan,2.3794125756536104,0.22606228728786631,-2.1533502883657443,-7.142248326134338,0.22606228728786631,0.05988400240113142,0.8,0.4691565501998092,-0.006009265343278258,-0.47516581554308746,-0.15590134341229023,-0.006009265343278258,-0.07089895454373026,0.4,0.032464999999999966,0.006384200000000018,-0.02608079999999995,-49.669617268510216,0.006384200000000018,0.0018060000000000114,0.8,3.4596696931943995,1.5485106229096062,-1.9111590702847934,,1.5485106229096062,1.1910128433420593,1.0,0.14841061778602305,-0.06622512025090903,-0.2146357380369321,92.15464636268568,-0.06622512025090903,-0.07143563437450602,0.0,nan,nan,nan,nan,nan,nan,nan
mobile,15,gaussian,-4.346219999999999,-3.802291999999999,0.5439279999999997,178.46993055645902,-3.802291999999999,-3.0342679999999995,0.0,nan,nan,nan,nan,nan,nan,nan,-0.13926889604175585,-4.104676535254855,-3.9654076392130992,100.64524368766077,-4.104676535254855,-3.135243815802607,0.0,-8.727979908045342,-5.033970452263342,3.694009455781999,218.32618475473146,-5.033970452263342,-3.8036980702677976,0.0,-0.10386799999999996,-0.1282328,-0.024364800000000048,-45.833610302035844,-0.1282328,-0.11893866666666668,0.0,22.521041796005456,11.054818593954494,-11.466223202050962,,11.054818593954494,9.17740456603223,1.0,-0.08037273288769603,-0.4769891494841187,-0.39661641659642266,nan,-0.4769891494841187,-0.4250975763363159,0.0,nan,nan,nan,nan,nan,nan,nan
mobile,15,prop,3.2444680000000012,0.36188339999999997,-2.8825846000000013,-10.06068474621834,0.36188339999999997,0.2409783333333332,1.0,nan,nan,nan,nan,nan,nan,nan,7.525258983579992,0.26112620694658945,-7.264132776633402,-8.18062544790551,0.26112620694658945,0.13189455114572604,1.0,1.6600262027452573,-0.03585835033570781,-1.695884553080965,0.3332260079310201,-0.03585835033570781,-0.044552332715154463,0.2,0.057097000000000064,0.014936400000000006,-0.04216060000000006,-50.144727073588236,0.014936400000000006,0.011419333333333337,1.0,7.2936200127660875,1.3767965035879262,-5.916823509178162,,1.3767965035879262,0.9185851746050387,1.0,0.27577515389209273,-0.050438628163734164,-0.3262137820558269,67.27187530025816,-0.050438628163734164,-0.05940334319183305,0.2,nan,nan,nan,nan,nan,nan,nan
stefan,0,nr,nan,0.005031600000000936,nan,-0.05843966297860437,0.005031600000000936,0.009742333333334111,0.6,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002809155868106927,nan,0.051807683782811864,-0.0002809155868106927,0.004531429343411257,0.6,nan,-0.002549449954759808,nan,0.01569417615889801,-0.002549449954759808,-0.0022055263640190503,0.4,nan,0.0005856000000000084,nan,-0.294545035558047,0.0005856000000000084,0.0009806666666667037,0.8,nan,0.018891938126250805,nan,,0.018891938126250805,0.010998972871592608,0.8,nan,-0.0008974706021855905,nan,1.119547681775801,-0.0008974706021855905,-0.0018373025631755284,0.6,nan,nan,nan,nan,nan,nan,nan
stefan,0,hqdn3d,nan,-0.007134400000000341,nan,0.062050224637610896,-0.007134400000000341,-0.0008900000000006495,0.2,nan,nan,nan,nan,nan,nan,nan,-102.04198428341485,0.0236499269497628,102.0656342103646,-0.36851122861030206,0.0236499269497628,0.02217406217130839,0.8,-99.68998322240213,0.012123639075716142,99.70210686147784,-0.07874841316047876,0.012123639075716142,0.003300726790058661,0.6,-0.005743000000000054,-0.0004883999999999889,0.005254600000000065,0.5354778328593879,-0.0004883999999999889,-6.299999999999824e-05,0.2,0.5768558074732884,0.04738912278356935,-0.529466684689719,,0.04738912278356935,0.04164300761220948,0.8,-0.042194354476833174,-0.004762456248646995,0.037431898228186176,2.115679395675696,-0.004762456248646995,-0.004332887822649141,0.0,nan,nan,nan,nan,nan,nan,nan
stefan,0,dwt,nan,-0.3003770000000003,nan,3.805503757843587,-0.3003770000000003,-0.13167066666666707,0.0,nan,nan,nan,nan,nan,nan,nan,-114.13680559370769,-0.34791392830002293,113.78889166540768,3.94411312224181,-0.34791392830002293,-0.15789414156021073,0.0,-117.31192498253945,-0.4519777439007065,116.85994723863874,5.537207590887916,-0.4519777439007065,-0.2400655118856593,0.0,-0.014801999999999982,-0.004744999999999999,0.010056999999999983,3.419716324921085,-0.004744999999999999,-0.004268000000000012,0.0,0.11834170190274662,0.9583613427275971,0.8400196408248505,,0.9583613427275971,0.9072743401503676,1.0,-0.1797268005261078,-0.08643842918081046,0.09328837134529733,47.134982189146,-0.08643842918081046,-0.07472440963971627,0.0,nan,nan,nan,nan,nan,nan,nan
stefan,0,gaussian,nan,-4.6219166000000005,nan,236.14212194657605,-4.6219166000000005,-3.145951,0.0,nan,nan,nan,nan,nan,nan,nan,-127.03537124284964,-5.234983213500046,121.80038802934959,262.28165540242776,-5.234983213500046,-3.5886141831652645,0.0,-131.00505783334904,-5.744770069476285,125.26028776387275,nan,-5.744770069476285,-3.934421962894111,0.0,-0.18776700000000002,-0.11455819999999999,0.07320880000000003,159.28884179931777,-0.11455819999999999,-0.10008633333333332,0.0,9.696544669327599,7.47310575355601,-2.223438915771589,,7.47310575355601,6.731011101306436,1.0,-0.5173129262881584,-0.3978215931188559,0.1194913331693025,nan,-0.3978215931188559,-0.3581003219831047,0.0,nan,nan,nan,nan,nan,nan,nan
stefan,0,prop,nan,-0.055282400000000106,nan,0.7852236966638282,-0.055282400000000106,-0.0315463333333336,0.2,nan,nan,nan,nan,nan,nan,nan,-98.55322199410965,0.015769677405638304,98.56899167151529,-0.368015051587367,0.015769677405638304,0.0042567538296331975,0.8,-98.26666782117103,-0.0012612661093861278,98.26540655506165,-0.006737398549105933,-0.0012612661093861278,-0.015485908246355725,0.6,-0.001346999999999987,-0.0005223999999999895,0.0008245999999999976,0.13705348924388794,-0.0005223999999999895,-0.0004643333333333259,0.2,0.2317874894696761,0.07975458069062817,-0.1520329087790479,,0.07975458069062817,0.06758309462913144,1.0,-0.016020716817971348,-0.004079405976805206,0.011941310841166142,1.0768629583138178,-0.004079405976805206,-0.004053336784878847,0.0,nan,nan,nan,nan,nan,nan,nan
stefan,5,nr,nan,-0.002825399999999689,nan,0.05624980066394336,-0.002825399999999689,-0.005893666666666538,0.2,nan,nan,nan,nan,nan,nan,nan,nan,0.002972279496526653,nan,-0.1285747475310295,0.002972279496526653,0.003233606970515742,0.6,nan,-0.00015120854245509463,nan,-0.10141206610390086,-0.00015120854245509463,0.00017971889856364479,0.6,nan,-6.779999999999564e-05,nan,0.27974406050319534,-6.779999999999564e-05,-0.00019966666666667207,0.6,nan,0.028115680917029096,nan,,0.028115680917029096,0.04272179577787997,0.6,nan,-0.00311742279172047,nan,0.38934911657719784,-0.00311742279172047,-0.004673840249158327,0.4,nan,nan,nan,nan,nan,nan,nan
stefan,5,hqdn3d,0.34530300000000125,0.014559000000001276,-0.330744,-0.1703101502446458,0.014559000000001276,-0.0019586666666657018,0.6,nan,nan,nan,nan,nan,nan,nan,0.6705694863155927,0.012982183953164394,-0.6575873023624282,-0.0752403460693496,0.012982183953164394,-0.01940804923900667,0.6,0.01702916316292402,0.012483963763613559,-0.004545199399310463,-0.0981378550663714,0.012483963763613559,-0.017252256157617534,0.6,0.006781999999999955,-0.0003307999999999867,-0.007112799999999942,0.3034774909796534,-0.0003307999999999867,-0.00032399999999999096,0.2,0.7563633072910321,0.09808152849667487,-0.6582817787943572,,0.09808152849667487,0.13016393553282116,0.8,0.032319276391396534,-0.006661211031799152,-0.03898048742319569,4.331411267947205,-0.006661211031799152,-0.007607240015629735,0.0,nan,nan,nan,nan,nan,nan,nan
stefan,5,dwt,-0.9686620000000019,-0.21423019999999865,0.7544318000000032,2.6324292565714558,-0.21423019999999865,-0.1234086666666651,0.0,nan,nan,nan,nan,nan,nan,nan,4.23308351101603,-0.16789114404224534,-4.400974655058276,1.5305930595385542,-0.16789114404224534,-0.0789526073274421,0.2,-3.2154881921087863,-0.2847579152031351,2.9307302769056514,3.4655630586926556,-0.2847579152031351,-0.1735586664141439,0.0,0.030066000000000037,-0.002075199999999988,-0.03214120000000002,0.22273677678066317,-0.002075199999999988,-0.0026053333333333115,0.0,1.9860676621366036,1.0292804123836607,-0.9567872497529428,,1.0292804123836607,0.9929993777996492,1.0,0.042647440686509164,-0.09554368199504151,-0.13819112268155068,60.518841711924985,-0.09554368199504151,-0.08173511224620371,0.0,nan,nan,nan,nan,nan,nan,nan
stefan,5,gaussian,-12.071372,-4.471277,7.6000950000000005,254.46850692638358,-4.471277,-3.12006,0.0,nan,nan,nan,nan,nan,nan,nan,-7.070089309114987,-4.9450808388613225,2.1250084702536647,219.1117993071523,-4.9450808388613225,-3.452373445296722,0.0,-15.881610891375047,-5.487470038362873,10.394140853012175,nan,-5.487470038362873,-3.822520327441945,0.0,-0.133046,-0.11230179999999998,0.020744200000000018,148.75612355985567,-0.11230179999999998,-0.09828966666666665,0.0,12.53722858598009,7.691882195552154,-4.845346390427936,,7.691882195552154,6.9003098838728105,1.0,-0.26675454624956796,-0.4057907079520383,-0.13903616170247035,nan,-0.4057907079520383,-0.3665210317159397,0.0,nan,nan,nan,nan,nan,nan,nan
stefan,5,prop,0.7642990000000012,-0.0505203999999992,-0.8148194000000004,1.0242423839305514,-0.0505203999999992,-0.03385533333333276,0.2,nan,nan,nan,nan,nan,nan,nan,4.117724062958626,-0.018116866199499527,-4.1358409291581255,0.4462967169940324,-0.018116866199499527,-0.015654472481300512,0.2,0.5552440062747621,-0.03676883038696843,-0.5920128366617305,0.6902017967157281,-0.03676883038696843,-0.02979456092121661,0.0,0.015807999999999933,0.000749999999999984,-0.01505799999999995,-0.6411932546682375,0.000749999999999984,0.0005319999999999769,0.8,1.1746940979056788,0.1464654706649494,-1.0282286272407295,,0.1464654706649494,0.1210053134256223,1.0,0.043019104254198415,-0.009848014395531669,-0.05286711864973008,2.6775757275952383,-0.009848014395531669,-0.008709514017457565,0.0,nan,nan,nan,nan,nan,nan,nan
stefan,10,nr,nan,0.0025938000000003568,nan,0.16429896199521288,0.0025938000000003568,0.0024563333333335415,0.6,nan,nan,nan,nan,nan,nan,nan,nan,0.01487620969769452,nan,0.30229428694863447,0.01487620969769452,0.011424505153476852,0.8,nan,0.019222305766205493,nan,0.2241191354282135,0.019222305766205493,0.01243892921050005,0.8,nan,-0.00013899999999997804,nan,7.092280001274842,-0.00013899999999997804,-0.0003693333333332956,0.8,nan,0.02272546637181705,nan,,0.02272546637181705,0.057165648735415665,0.4,nan,0.00229741017368279,nan,-5.072726647439918,0.00229741017368279,0.0038788442135636223,0.6,nan,nan,nan,nan,nan,nan,nan
stefan,10,hqdn3d,0.066670000000002,0.023557800000000385,-0.04311220000000162,-0.2043026504225276,0.023557800000000385,0.019511000000000205,0.8,nan,nan,nan,nan,nan,nan,nan,0.12326714063855349,0.01863481538100089,-0.10463232525755259,-0.551720519101262,0.01863481538100089,-0.0021622122333155858,0.6,0.006756034111258913,0.025662121486036683,0.01890608737477777,-0.05117721554951382,0.025662121486036683,0.005775030369976027,0.8,9.999999999998899e-05,3.8000000000204538e-06,-9.619999999996854e-05,-4.445731537999986,3.8000000000204538e-06,-4.199999999998649e-05,0.4,0.4404072311426255,0.034390221886062736,-0.40601700925656276,,0.034390221886062736,0.0491583153946582,0.4,0.009183211891471532,0.0011314365163499485,-0.008051775375121584,-12.652134162262307,0.0011314365163499485,-0.00045011902765471995,0.8,nan,nan,nan,nan,nan,nan,nan
stefan,10,dwt,1.6800630000000005,0.15485479999999968,-1.525208200000001,-3.482471930303088,0.15485479999999968,0.03207666666666616,0.8,nan,nan,nan,nan,nan,nan,nan,3.6858971579043676,0.2793888212895233,-3.406508336614844,-7.619482810382694,0.2793888212895233,0.08763510017618732,1.0,0.20216168261140055,0.08630490121541427,-0.11585678139598628,-2.383057402448985,0.08630490121541427,-0.023845833848021414,0.4,0.05105799999999994,0.00875220000000001,-0.04230579999999993,-49.06292529157646,0.00875220000000001,0.001967000000000015,0.8,3.3747716134885373,1.2304430689209656,-2.1443285445675717,,1.2304430689209656,1.057438003143572,1.0,0.1907713947954347,-0.0705453256646265,-0.2613167204600612,283.3402767337796,-0.0705453256646265,-0.08056153814542955,0.0,nan,nan,nan,nan,nan,nan,nan
stefan,10,gaussian,-6.151128999999997,-3.7500954,2.401033599999997,239.89200096730937,-3.7500954,-2.8146533333333337,0.0,nan,nan,nan,nan,nan,nan,nan,-1.2008298944140243,-4.053082399826097,-2.852252505412073,164.5825838246591,-4.053082399826097,-3.0763855669206444,0.0,-9.962141991876472,-4.720629951027844,5.241512040848628,nan,-4.720629951027844,-3.503878451807577,0.0,-0.05937999999999999,-0.0994424,-0.04006240000000001,-11.819339929570194,-0.0994424,-0.09303333333333334,0.0,16.71949583419399,8.272114400824606,-8.447381433369383,,8.272114400824606,7.233104406383402,1.0,-0.04239798999349331,-0.38364503854086374,-0.3412470485473704,nan,-0.38364503854086374,-0.3703557456764173,0.0,nan,nan,nan,nan,nan,nan,nan
stefan,10,prop,2.1391120000000043,-0.03873180000000076,-2.177843800000005,0.6873151664132715,-0.03873180000000076,-0.037537333333334054,0.2,nan,nan,nan,nan,nan,nan,nan,6.17377023104579,0.14516551083140997,-6.02860472021438,-5.183944698951604,0.14516551083140997,0.06673921135567085,1.0,1.5467595403275354,0.03370297605630057,-1.5130565642712348,-1.0658102770588873,0.03370297605630057,0.005462953855867407,0.6,0.048705999999999916,0.004699599999999982,-0.04400639999999993,-41.95696399486829,0.004699599999999982,0.0019693333333333043,1.0,4.465201238021756,0.6953058340016032,-3.7698954040201524,,0.6953058340016032,0.48799708315107654,1.0,0.12411520218773209,-0.006600725683896735,-0.13071592787162883,110.8992378518554,-0.006600725683896735,-0.02450161449721437,0.2,nan,nan,nan,nan,nan,nan,nan
stefan,15,nr,nan,0.0034053999999997587,nan,-0.14864737222033408,0.0034053999999997587,0.0007246666666667068,0.6,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052180061546884815,nan,-5.423518333753485,-0.0052180061546884815,0.004398098557184464,0.2,nan,0.0065040558699323014,nan,-0.8970590021568747,0.0065040558699323014,0.017522477900437632,0.6,nan,8.420000000002315e-05,nan,143.27929592437022,8.420000000002315e-05,0.00020266666666668431,0.6,nan,-0.0405538952577114,nan,,-0.0405538952577114,-0.03380690930961746,0.2,nan,-0.0006279015251790642,nan,-1.209098868734071,-0.0006279015251790642,-0.0008659588469317839,0.4,nan,nan,nan,nan,nan,nan,nan
stefan,15,hqdn3d,0.02076500000000081,0.0028407999999998878,-0.017924200000000924,-1.1253212252496203,0.0028407999999998878,0.003294333333332844,0.6,nan,nan,nan,nan,nan,nan,nan,0.04054876867687085,0.014779637075098861,-0.025769131601771987,11.149168958312327,0.014779637075098861,0.02220082498152583,0.6,0.0035235877447270525,0.01364435840495588,0.010120770660228828,-1.187084747348155,0.01364435840495588,0.035171488072132696,0.4,-0.001443000000000083,-0.0003801999999999861,0.001062800000000097,-86.14720648660632,-0.0003801999999999861,-0.00015933333333332614,0.2,0.30157615651300773,-0.03875594583566446,-0.34033210234867217,,-0.03875594583566446,-0.06244027711963499,0.2,0.003918783139022608,0.004511566735164929,0.0005927835961423208,-8.310141541099991,0.004511566735164929,0.006291428498108487,1.0,nan,nan,nan,nan,nan,nan,nan
stefan,15,dwt,1.859183999999999,0.34890459999999945,-1.5102793999999995,-11.453224435225085,0.34890459999999945,0.17563033333333303,1.0,nan,nan,nan,nan,nan,nan,nan,2.639712824838149,0.5045037302554164,-2.135209094582733,-27.551738191131136,0.5045037302554164,0.245503967475346,1.0,0.964793975638905,0.20634482352525935,-0.7584491521136456,-4.069798490763499,0.20634482352525935,0.09671959147990232,0.8,0.041013999999999995,0.01869160000000001,-0.022322399999999985,6691689.265719341,0.01869160000000001,0.008922333333333329,1.0,4.142379060755918,1.4786710408009516,-2.6637080199549663,,1.4786710408009516,1.1352132479060852,1.0,0.13902074456205116,-0.008655454084220703,-0.14767619864627185,-38.40236273235298,-0.008655454084220703,-0.0620444540837776,0.4,nan,nan,nan,nan,nan,nan,nan
stefan,15,gaussian,-2.7294850000000004,-2.937107200000001,-0.20762220000000076,230.3459425117064,-2.937107200000001,-2.3672176666666673,0.0,nan,nan,nan,nan,nan,nan,nan,2.2198855266490654,-3.0325432212070274,-5.252428747856093,107.89649729382265,-3.0325432212070274,-2.499150027400475,0.0,-6.5138954187107565,-3.9148525054642134,2.599042913246543,nan,-3.9148525054642134,-3.02149950795115,0.0,-0.009166000000000007,-0.07779499999999999,-0.06862899999999998,155119579.36133406,-0.07779499999999999,-0.08090366666666667,0.0,21.388596620525625,9.147152148995973,-12.241444471529652,,9.147152148995973,7.688569420987474,1.0,0.10522205765579773,-0.3164088168998241,-0.4216308745556218,nan,-0.3164088168998241,-0.35580733312761614,0.0,nan,nan,nan,nan,nan,nan,nan
stefan,15,prop,3.047983000000002,0.09657599999999888,-2.9514070000000032,-6.46229265702869,0.09657599999999888,0.009709333333332163,0.8,nan,nan,nan,nan,nan,nan,nan,7.2460707479930875,0.20946428142119516,-7.036606466571892,-24.09311804060873,0.20946428142119516,0.04506505514927402,0.8,1.8943469379317897,-0.09056861338127362,-1.9849155513130632,2.935350856405017,-0.09056861338127362,-0.10110713089137728,0.2,0.06557399999999991,0.01195520000000001,-0.0536187999999999,12342114.413825734,0.01195520000000001,0.005835666666666683,1.0,8.888868458542927,1.6728134348193222,-7.216055023723604,,1.6728134348193222,1.1702884148387092,1.0,0.15134403100674254,0.010878187929889326,-0.14046584307685323,-66.9569258029157,0.010878187929889326,-0.03646788198932582,0.4,nan,nan,nan,nan,nan,nan,nan
